name,color,limitedScore,cmc,rarity,manaCost,typeLine,oracleText,archetype,isSignpost,isBomb,isRemoval
Changeling Wayfinder,,,3.0,common,{3},Creature — Shapeshifter,"Changeling (This card is every creature type.)
When this creature enters, you may search your library for a basic land card, reveal it, put it into your hand, then shuffle.",,false,false,false
Rooftop Percher,,,5.0,common,{5},Creature — Shapeshifter,"Changeling (This card is every creature type.)
Flying
When this creature enters, exile up to two target cards from graveyards. You gain 3 life.",,false,false,false
Adept Watershaper,W,,3.0,rare,{2}{W},Creature — Merfolk Cleric,Other tapped creatures you control have indestructible.,,false,false,false
"Ajani, Outland Chaperone",W,,3.0,mythic,{1}{W}{W},Legendary Planeswalker — Ajani,"+1: Create a 1/1 green and white Kithkin creature token.
−2: Ajani deals 4 damage to target tapped creature.
−8: Look at the top X cards of your library, where X is your life total. You may put any number of nonland permanent cards with mana value 3 or less from among them onto the battlefield. Then shuffle.",,false,false,false
Appeal to Eirdu,W,,4.0,common,{3}{W},Instant,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
One or two target creatures each get +2/+1 until end of turn.",,false,false,false
Bark of Doran,W,,2.0,uncommon,{1}{W},Artifact — Equipment,"Equipped creature gets +0/+1.
As long as equipped creature's toughness is greater than its power, it assigns combat damage equal to its toughness rather than its power.
Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)",,false,false,false
"Brigid, Clachan's Heart // Brigid, Doun's Mind",GW,,3.0,rare,,Legendary Creature — Kithkin Warrior // Legendary Creature — Kithkin Soldier,,,false,false,false
Burdened Stoneback,W,,2.0,uncommon,{1}{W},Creature — Giant Warrior,"This creature enters with two -1/-1 counters on it.
{1}{W}, Remove a counter from this creature: Target creature gains indestructible until end of turn. Activate only as a sorcery. (Damage and effects that say ""destroy"" don't destroy it. If its toughness is 0 or less, it still dies.)",,false,false,false
Champion of the Clachan,W,,4.0,rare,{3}{W},Creature — Kithkin Knight,"Flash
As an additional cost to cast this spell, behold a Kithkin and exile it. (Exile a Kithkin you control or a Kithkin card from your hand.)
Other Kithkin you control get +1/+1.
When this creature leaves the battlefield, return the exiled card to its owner's hand.",,false,false,false
Clachan Festival,W,,3.0,uncommon,{2}{W},Kindred Enchantment — Kithkin,"When this enchantment enters, create two 1/1 green and white Kithkin creature tokens.
{4}{W}: Create a 1/1 green and white Kithkin creature token.",,false,false,false
Crib Swap,W,,3.0,uncommon,{2}{W},Kindred Instant — Shapeshifter,"Changeling (This card is every creature type.)
Exile target creature. Its controller creates a 1/1 colorless Shapeshifter creature token with changeling.",,false,false,false
Curious Colossus,W,,7.0,mythic,{5}{W}{W},Creature — Giant Warrior,"When this creature enters, each creature target opponent controls loses all abilities, becomes a Coward in addition to its other types, and has base power and toughness 1/1.",,false,false,false
"Eirdu, Carrier of Dawn // Isilu, Carrier of Twilight",BW,,5.0,mythic,,Legendary Creature — Elemental God // Legendary Creature — Elemental God,,,false,false,false
Encumbered Reejerey,W,,2.0,uncommon,{1}{W},Creature — Merfolk Soldier,"This creature enters with three -1/-1 counters on it.
Whenever this creature becomes tapped while it has a -1/-1 counter on it, remove a -1/-1 counter from it.",,false,false,false
Evershrike's Gift,W,,1.0,uncommon,{W},Enchantment — Aura,"Enchant creature
Enchanted creature gets +1/+0 and has flying.
{1}{W}, Blight 2: Return this card from your graveyard to your hand. Activate only as a sorcery. (To blight 2, put two -1/-1 counters on a creature you control.)",,false,false,false
Flock Impostor,W,,3.0,uncommon,{2}{W},Creature — Shapeshifter,"Changeling (This card is every creature type.)
Flash
Flying
When this creature enters, return up to one other target creature you control to its owner's hand.",,false,false,false
Gallant Fowlknight,W,,4.0,common,{3}{W},Creature — Kithkin Knight,"When this creature enters, creatures you control get +1/+0 until end of turn. Kithkin creatures you control also gain first strike until end of turn.",,false,false,false
Goldmeadow Nomad,W,,1.0,common,{W},Creature — Kithkin Scout,"{W}, Exile this card from your graveyard: Create a 1/1 green and white Kithkin creature token. Activate only as a sorcery.",,false,false,false
Keep Out,W,,2.0,common,{1}{W},Instant,"Choose one —
• Keep Out deals 4 damage to target tapped creature.
• Destroy target enchantment.",,false,false,false
Kinbinding,W,,5.0,rare,{3}{W}{W},Enchantment,"Creatures you control get +X/+X, where X is the number of creatures that entered the battlefield under your control this turn.
At the beginning of combat on your turn, create a 1/1 green and white Kithkin creature token.",,false,false,false
Kinsbaile Aspirant,W,,1.0,uncommon,{W},Creature — Kithkin Citizen,"As an additional cost to cast this spell, behold a Kithkin or pay {2}. (To behold a Kithkin, choose a Kithkin you control or reveal a Kithkin card from your hand.)
Whenever another creature you control enters, this creature gets +1/+1 until end of turn.",,false,false,false
Kinscaer Sentry,W,,2.0,rare,{1}{W},Creature — Kithkin Soldier,"First strike, lifelink
Whenever this creature attacks, you may put a creature card with mana value X or less from your hand onto the battlefield tapped and attacking, where X is the number of attacking creatures you control.",,false,false,false
Kithkeeper,W,,7.0,uncommon,{6}{W},Creature — Elemental,"Vivid — When this creature enters, create X 1/1 green and white Kithkin creature tokens, where X is the number of colors among permanents you control.
Tap three untapped creatures you control: This creature gets +3/+0 and gains flying until end of turn.",,false,false,false
Liminal Hold,W,,4.0,common,{3}{W},Enchantment,"When this enchantment enters, exile up to one target nonland permanent an opponent controls until this enchantment leaves the battlefield. You gain 2 life.",,false,false,false
Meanders Guide,W,,3.0,uncommon,{2}{W},Creature — Merfolk Scout,"Whenever this creature attacks, you may tap another untapped Merfolk you control. When you do, return target creature card with mana value 3 or less from your graveyard to the battlefield.",,false,false,false
Moonlit Lamenter,W,,3.0,uncommon,{2}{W},Creature — Treefolk Cleric,"This creature enters with a -1/-1 counter on it.
{1}{W}, Remove a counter from this creature: Draw a card. Activate only as a sorcery.",,false,false,false
Morningtide's Light,W,,4.0,mythic,{3}{W},Sorcery,"Exile any number of target creatures. At the beginning of the next end step, return those cards to the battlefield tapped under their owners' control.
Until your next turn, prevent all damage that would be dealt to you.
Exile Morningtide's Light.",,false,false,false
Personify,W,,2.0,uncommon,{1}{W},Instant,"Exile target creature you control, then return that card to the battlefield under its owner's control. Create a 1/1 colorless Shapeshifter creature token with changeling. (It's every creature type.)",,false,false,false
Protective Response,W,,3.0,uncommon,{2}{W},Instant,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Destroy target attacking or blocking creature.",,false,false,false
Pyrrhic Strike,W,,3.0,uncommon,{2}{W},Instant,"As an additional cost to cast this spell, you may blight 2. (You may put two -1/-1 counters on a creature you control.)
Choose one. If this spell's additional cost was paid, choose both instead.
• Destroy target artifact or enchantment.
• Destroy target creature with mana value 3 or greater.",,false,false,false
Reluctant Dounguard,W,,3.0,common,{2}{W},Creature — Kithkin Soldier,"This creature enters with two -1/-1 counters on it.
Whenever another creature you control enters while this creature has a -1/-1 counter on it, remove a -1/-1 counter from this creature.",,false,false,false
"Rhys, the Evermore",W,,2.0,rare,{1}{W},Legendary Creature — Elf Warrior,"Flash
When Rhys enters, another target creature you control gains persist until end of turn. (When it dies, if it had no -1/-1 counters on it, return it to the battlefield under its owner's control with a -1/-1 counter on it.)
{W}, {T}: Remove any number of counters from target creature you control. Activate only as a sorcery.",,false,false,false
Riverguard's Reflexes,W,,2.0,common,{1}{W},Instant,Target creature gets +2/+2 and gains first strike until end of turn. Untap it.,,false,false,false
Shore Lurker,W,,4.0,common,{3}{W},Creature — Merfolk Scout,"Flying
When this creature enters, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",,false,false,false
Slumbering Walker,W,,5.0,rare,{3}{W}{W},Creature — Giant Warrior,"This creature enters with two -1/-1 counters on it.
At the beginning of your end step, you may remove a counter from this creature. When you do, return target creature card with power 2 or less from your graveyard to the battlefield.",,false,false,false
Spiral into Solitude,W,,2.0,common,{1}{W},Enchantment — Aura,"Enchant creature
Enchanted creature can't attack or block.
{1}{W}, Blight 1, Sacrifice this Aura: Exile enchanted creature. (To blight 1, put a -1/-1 counter on a creature you control.)",,false,false,false
Sun-Dappled Celebrant,W,,6.0,common,{4}{W}{W},Creature — Treefolk Cleric,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Vigilance",,false,false,false
Thoughtweft Imbuer,W,,4.0,uncommon,{3}{W},Creature — Kithkin Advisor,"Whenever a creature you control attacks alone, it gets +X/+X until end of turn, where X is the number of Kithkin you control.",,false,false,false
Timid Shieldbearer,W,,2.0,common,{1}{W},Creature — Kithkin Soldier,{4}{W}: Creatures you control get +1/+1 until end of turn.,,false,false,false
Tributary Vaulter,W,,3.0,common,{2}{W},Creature — Merfolk Warrior,"Flying
Whenever this creature becomes tapped, another target Merfolk you control gets +2/+0 until end of turn.",,false,false,false
Wanderbrine Preacher,W,,2.0,common,{1}{W},Creature — Merfolk Cleric,"Whenever this creature becomes tapped, you gain 2 life.",,false,false,false
Wanderbrine Trapper,W,,1.0,uncommon,{W},Creature — Merfolk Scout,"{1}, {T}, Tap another untapped creature you control: Tap target creature an opponent controls.",,false,false,false
Winnowing,W,,6.0,rare,{4}{W}{W},Sorcery,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
For each player, you choose a creature that player controls. Then each player sacrifices all other creatures they control that don't share a creature type with the chosen creature they control.",,false,false,false
Aquitect's Defenses,U,,2.0,common,{1}{U},Enchantment — Aura,"Flash
Enchant creature you control
When this Aura enters, enchanted creature gains hexproof until end of turn. (It can't be the target of spells or abilities your opponents control.)
Enchanted creature gets +1/+2.",,false,false,false
Blossombind,U,,2.0,common,{1}{U},Enchantment — Aura,"Enchant creature
When this Aura enters, tap enchanted creature.
Enchanted creature can't become untapped and can't have counters put on it.",,false,false,false
Champions of the Shoal,U,,4.0,rare,{3}{U},Creature — Merfolk Soldier,"As an additional cost to cast this spell, behold a Merfolk and exile it. (Exile a Merfolk you control or a Merfolk card from your hand.)
Whenever this creature enters or becomes tapped, tap up to one target creature and put a stun counter on it.
When this creature leaves the battlefield, return the exiled card to its owner's hand.",,false,false,false
Disruptor of Currents,U,,5.0,rare,{3}{U}{U},Creature — Merfolk Wizard,"Flash
Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
When this creature enters, return up to one other target nonland permanent to its owner's hand.",,false,false,false
Flitterwing Nuisance,U,,1.0,rare,{U},Creature — Faerie Rogue,"Flying
This creature enters with a -1/-1 counter on it.
{2}{U}, Remove a counter from this creature: Whenever a creature you control deals combat damage to a player or planeswalker this turn, draw a card.",,false,false,false
Glamer Gifter,U,,2.0,uncommon,{1}{U},Creature — Faerie Wizard,"Flash
Flying
When this creature enters, choose up to one other target creature. Until end of turn, that creature has base power and toughness 4/4 and gains all creature types.",,false,false,false
Glamermite,U,,3.0,common,{2}{U},Creature — Faerie Rogue,"Flash
Flying
When this creature enters, choose one —
• Tap target creature.
• Untap target creature.",,false,false,false
Glen Elendra Guardian,U,,3.0,rare,{2}{U},Creature — Faerie Wizard,"Flash
Flying
This creature enters with a -1/-1 counter on it.
{1}{U}, Remove a counter from this creature: Counter target noncreature spell. Its controller draws a card.",,false,false,false
Glen Elendra's Answer,U,,4.0,mythic,{2}{U}{U},Instant,"This spell can't be countered.
Counter all spells your opponents control and all abilities your opponents control. Create a 1/1 blue and black Faerie creature token with flying for each spell and ability countered this way.",,false,false,false
Gravelgill Scoundrel,U,,2.0,common,{1}{U},Creature — Merfolk Rogue,"Vigilance
Whenever this creature attacks, you may tap another untapped creature you control. If you do, this creature can't be blocked this turn.",,false,false,false
Harmonized Crescendo,U,,6.0,rare,{4}{U}{U},Instant,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Choose a creature type. Draw a card for each permanent you control of that type.",,false,false,false
Illusion Spinners,U,,5.0,uncommon,{4}{U},Creature — Faerie Wizard,"You may cast this spell as though it had flash if you control a Faerie.
Flying
This creature has hexproof as long as it's untapped. (It can't be the target of spells or abilities your opponents control.)",,false,false,false
Kulrath Mystic,U,,3.0,common,{2}{U},Creature — Elemental Wizard,"Whenever you cast a spell with mana value 4 or greater, this creature gets +2/+0 and gains vigilance until end of turn.",,false,false,false
Loch Mare,U,,2.0,mythic,{1}{U},Creature — Horse Serpent,"This creature enters with three -1/-1 counters on it.
{1}{U}, Remove a counter from this creature: Draw a card.
{2}{U}, Remove two counters from this creature: Tap target creature. Put a stun counter on it. (If a permanent with a stun counter would become untapped, remove one from it instead.)",,false,false,false
Lofty Dreams,U,,5.0,uncommon,{3}{U}{U},Enchantment — Aura,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Enchant creature
When this Aura enters, draw a card.
Enchanted creature gets +2/+2 and has flying.",,false,false,false
Mirrorform,U,,6.0,mythic,{4}{U}{U},Instant,Each nonland permanent you control becomes a copy of target non-Aura permanent.,,false,false,false
Noggle the Mind,U,,2.0,uncommon,{1}{U},Enchantment — Aura,"Flash
Enchant creature
Enchanted creature loses all abilities and is a colorless Noggle with base power and toughness 1/1. (It loses all colors and all other creature types.)",,false,false,false
"Oko, Lorwyn Liege // Oko, Shadowmoor Scion",GU,,3.0,mythic,,Legendary Planeswalker — Oko // Legendary Planeswalker — Oko,,,false,false,false
Omni-Changeling,U,,5.0,uncommon,{3}{U}{U},Creature — Shapeshifter,"Changeling (This card is every creature type.)
Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
You may have this creature enter as a copy of any creature on the battlefield, except it has changeling.",,false,false,false
Pestered Wellguard,U,,4.0,uncommon,{3}{U},Creature — Merfolk Soldier,"Whenever this creature becomes tapped, create a 1/1 blue and black Faerie creature token with flying.",,false,false,false
Rime Chill,U,,7.0,uncommon,{6}{U},Instant,"Vivid — This spell costs {1} less to cast for each color among permanents you control.
Tap up to two target creatures. Put a stun counter on each of them. (If a permanent with a stun counter would become untapped, remove one from it instead.)
Draw a card.",,false,false,false
Rimefire Torque,U,,2.0,rare,{1}{U},Artifact,"As this artifact enters, choose a creature type.
Whenever a permanent you control of the chosen type enters, put a charge counter on this artifact.
{T}, Remove three charge counters from this artifact: When you next cast an instant or sorcery spell this turn, copy it. You may choose new targets for the copy.",,false,false,false
Rimekin Recluse,U,,3.0,uncommon,{2}{U},Creature — Elemental Wizard,"When this creature enters, return up to one other target creature to its owner's hand.",,false,false,false
Run Away Together,U,,2.0,common,{1}{U},Instant,Choose two target creatures controlled by different players. Return those creatures to their owners' hands.,,false,false,false
Shinestriker,U,,6.0,uncommon,{4}{U}{U},Creature — Elemental,"Flying
Vivid — When this creature enters, draw cards equal to the number of colors among permanents you control.",,false,false,false
Silvergill Mentor,U,,2.0,uncommon,{1}{U},Creature — Merfolk Wizard,"As an additional cost to cast this spell, behold a Merfolk or pay {2}.
When this creature enters, create a 1/1 white and blue Merfolk creature token.",,false,false,false
Silvergill Peddler,U,,3.0,common,{2}{U},Creature — Merfolk Citizen,"Whenever this creature becomes tapped, draw a card, then discard a card.",,false,false,false
Spell Snare,U,,1.0,uncommon,{U},Instant,Counter target spell with mana value 2.,,false,false,false
Stratosoarer,U,,5.0,common,{4}{U},Creature — Elemental,"Flying
When this creature enters, target creature gains flying until end of turn.
Basic landcycling {1}{U} ({1}{U}, Discard this card: Search your library for a basic land card, reveal it, put it into your hand, then shuffle.)",,false,false,false
Summit Sentinel,U,,2.0,common,{1}{U},Creature — Elemental Soldier,"When this creature dies, draw a card.",,false,false,false
Sunderflock,U,,9.0,rare,{7}{U}{U},Creature — Elemental,"This spell costs {X} less to cast, where X is the greatest mana value among Elementals you control.
Flying
When this creature enters, if you cast it, return all non-Elemental creatures to their owners' hands.",,false,false,false
Swat Away,U,,4.0,uncommon,{2}{U}{U},Instant,"This spell costs {2} less to cast if a creature is attacking you.
The owner of target spell or creature puts it on their choice of the top or bottom of their library.",,false,false,false
"Sygg, Wanderwine Wisdom // Sygg, Wanderbrine Shield",UW,,2.0,rare,,Legendary Creature — Merfolk Wizard // Legendary Creature — Merfolk Rogue,,,false,false,false
Tanufel Rimespeaker,U,,4.0,uncommon,{3}{U},Creature — Elemental Wizard,"Whenever you cast a spell with mana value 4 or greater, draw a card.",,false,false,false
Temporal Cleansing,U,,4.0,common,{3}{U},Sorcery,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
The owner of target nonland permanent puts it into their library second from the top or on the bottom.",,false,false,false
Thirst for Identity,U,,3.0,uncommon,{2}{U},Instant,Draw three cards. Then discard two cards unless you discard a creature card.,,false,false,false
Unexpected Assistance,U,,5.0,common,{3}{U}{U},Instant,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Draw three cards, then discard a card.",,false,false,false
Unwelcome Sprite,U,,2.0,uncommon,{1}{U},Creature — Faerie Rogue,"Flying
Whenever you cast a spell during an opponent's turn, surveil 2. (Look at the top two cards of your library. You may put any number of them into your graveyard and the rest on top of your library in any order.)",,false,false,false
Wanderwine Distracter,U,,4.0,common,{3}{U},Creature — Merfolk Wizard,"Whenever this creature becomes tapped, target creature an opponent controls gets -3/-0 until end of turn.",,false,false,false
Wanderwine Farewell,U,,7.0,uncommon,{5}{U}{U},Kindred Sorcery — Merfolk,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Return one or two target nonland permanents to their owners' hands. Then if you control a Merfolk, create a 1/1 white and blue Merfolk creature token for each permanent returned to its owner's hand this way.",,false,false,false
Wild Unraveling,U,,2.0,common,{U}{U},Instant,"As an additional cost to cast this spell, blight 2 or pay {1}. (To blight 2, put two -1/-1 counters on a creature you control.)
Counter target spell.",,false,false,false
Auntie's Sentence,B,,2.0,common,{1}{B},Sorcery,"Choose one —
• Target opponent reveals their hand. You choose a nonland permanent card from it. That player discards that card.
• Target creature gets -2/-2 until end of turn.",,false,false,false
Barbed Bloodletter,B,,2.0,common,{1}{B},Artifact — Equipment,"Flash
When this Equipment enters, attach it to target creature you control. That creature gains wither until end of turn. (It deals damage to creatures in the form of -1/-1 counters.)
Equipped creature gets +1/+2.
Equip {2}",,false,false,false
Bile-Vial Boggart,B,,1.0,common,{B},Creature — Goblin Assassin,"When this creature dies, put a -1/-1 counter on up to one target creature.",,false,false,false
Bitterbloom Bearer,B,,2.0,mythic,{B}{B},Creature — Faerie Rogue,"Flash
Flying
At the beginning of your upkeep, you lose 1 life and create a 1/1 blue and black Faerie creature token with flying.",,false,false,false
Blight Rot,B,,3.0,common,{2}{B},Instant,Put four -1/-1 counters on target creature.,,false,false,false
Blighted Blackthorn,B,,5.0,common,{4}{B},Creature — Treefolk Warlock,"Whenever this creature enters or attacks, you may blight 2. If you do, you draw a card and lose 1 life. (To blight 2, put two -1/-1 counters on a creature you control.)",,false,false,false
Bloodline Bidding,B,,8.0,rare,{6}{B}{B},Sorcery,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Choose a creature type. Return all creature cards of the chosen type from your graveyard to the battlefield.",,false,false,false
Boggart Mischief,B,,3.0,uncommon,{2}{B},Kindred Enchantment — Goblin,"When this enchantment enters, you may blight 1. If you do, create two 1/1 black and red Goblin creature tokens. (To blight 1, put a -1/-1 counter on a creature you control.)
Whenever a Goblin creature you control dies, each opponent loses 1 life and you gain 1 life.",,false,false,false
Boggart Prankster,B,,2.0,common,{1}{B},Creature — Goblin Warrior,"Whenever you attack, target attacking Goblin you control gets +1/+0 until end of turn.",,false,false,false
Bogslither's Embrace,B,,2.0,common,{1}{B},Sorcery,"As an additional cost to cast this spell, blight 1 or pay {3}. (To blight 1, put a -1/-1 counter on a creature you control.)
Exile target creature.",,false,false,false
Champion of the Weird,B,,4.0,rare,{3}{B},Creature — Goblin Berserker,"As an additional cost to cast this spell, behold a Goblin and exile it. (Exile a Goblin you control or a Goblin card from your hand.)
Pay 1 life, Blight 2: Target opponent blights 2. Activate only as a sorcery.
When this creature leaves the battlefield, return the exiled card to its owner's hand.",,false,false,false
Creakwood Safewright,B,,2.0,uncommon,{1}{B},Creature — Elf Warrior,"This creature enters with three -1/-1 counters on it.
At the beginning of your end step, if there is an Elf card in your graveyard and this creature has a -1/-1 counter on it, remove a -1/-1 counter from this creature.",,false,false,false
Darkness Descends,B,,4.0,uncommon,{2}{B}{B},Sorcery,Put two -1/-1 counters on each creature.,,false,false,false
