name,color,limitedScore,cmc,rarity,manaCost,typeLine,oracleText,archetype,isSignpost,isBomb,isRemoval
Dawnhand Dissident,B,,1.0,rare,{B},Creature — Elf Warlock,"{T}, Blight 1: Surveil 1.
{T}, Blight 2: Exile target card from a graveyard.
During your turn, you may cast creature spells from among cards you own exiled with this creature by removing three counters from among creatures you control in addition to paying their other costs.",,false,false,false
Dawnhand Eulogist,B,,4.0,common,{3}{B},Creature — Elf Warlock,"Menace (This creature can't be blocked except by two or more creatures.)
When this creature enters, mill three cards. Then if there is an Elf card in your graveyard, each opponent loses 2 life and you gain 2 life. (To mill three cards, put the top three cards of your library into your graveyard.)",,false,false,false
Dose of Dawnglow,B,,5.0,uncommon,{4}{B},Instant,"Return target creature card from your graveyard to the battlefield. Then if it isn't your main phase, blight 2. (Put two -1/-1 counters on a creature you control.)",,false,false,false
Dream Seizer,B,,4.0,common,{3}{B},Creature — Faerie Rogue,"Flying
When this creature enters, you may blight 1. If you do, each opponent discards a card. (To blight 1, put a -1/-1 counter on a creature you control.)",,false,false,false
Gloom Ripper,B,,5.0,rare,{3}{B}{B},Creature — Elf Assassin,"When this creature enters, target creature you control gets +X/+0 until end of turn and up to one target creature an opponent controls gets -0/-X until end of turn, where X is the number of Elves you control plus the number of Elf cards in your graveyard.",,false,false,false
Gnarlbark Elm,B,,3.0,uncommon,{2}{B},Creature — Treefolk Warlock,"This creature enters with two -1/-1 counters on it.
{2}{B}, Remove two counters from this creature: Target creature gets -2/-2 until end of turn. Activate only as a sorcery.",,false,false,false
Graveshifter,B,,4.0,uncommon,{3}{B},Creature — Shapeshifter,"Changeling (This card is every creature type.)
When this creature enters, you may return target creature card from your graveyard to your hand.",,false,false,false
"Grub, Storied Matriarch // Grub, Notorious Auntie",BR,,3.0,rare,,Legendary Creature — Goblin Warlock // Legendary Creature — Goblin Warrior,,,false,false,false
Gutsplitter Gang,B,,4.0,uncommon,{3}{B},Creature — Goblin Berserker,"At the beginning of your first main phase, you may blight 2. If you don't, you lose 3 life. (To blight 2, put two -1/-1 counters on a creature you control.)",,false,false,false
Heirloom Auntie,B,,3.0,common,{2}{B},Creature — Goblin Warlock,"This creature enters with two -1/-1 counters on it.
Whenever another creature you control dies, surveil 1, then remove a -1/-1 counter from this creature. (To surveil 1, look at the top card of your library. You may put it into your graveyard.)",,false,false,false
Iron-Shield Elf,B,,2.0,uncommon,{1}{B},Creature — Elf Warrior,"Discard a card: This creature gains indestructible until end of turn. Tap it. (Damage and effects that say ""destroy"" don't destroy it. If its toughness is 0 or less, it still dies.)",,false,false,false
Moonglove Extractor,B,,3.0,common,{2}{B},Creature — Elf Warlock,"Whenever this creature attacks, you draw a card and lose 1 life.",,false,false,false
Moonshadow,B,,1.0,mythic,{B},Creature — Elemental,"Menace
This creature enters with six -1/-1 counters on it.
Whenever one or more permanent cards are put into your graveyard from anywhere while this creature has a -1/-1 counter on it, remove a -1/-1 counter from this creature.",,false,false,false
Mornsong Aria,B,,3.0,rare,{1}{B}{B},Legendary Enchantment,"Players can't draw cards or gain life.
At the beginning of each player's draw step, that player loses 3 life, searches their library for a card, puts it into their hand, then shuffles.",,false,false,false
Mudbutton Cursetosser,B,,1.0,uncommon,{B},Creature — Goblin Warlock,"As an additional cost to cast this spell, behold a Goblin or pay {2}. (To behold a Goblin, choose a Goblin you control or reveal a Goblin card from your hand.)
This creature can't block.
When this creature dies, destroy target creature an opponent controls with power 2 or less.",,false,false,false
Nameless Inversion,B,,2.0,uncommon,{1}{B},Kindred Instant — Shapeshifter,"Changeling (This card is every creature type.)
Target creature gets +3/-3 and loses all creature types until end of turn.",,false,false,false
Nightmare Sower,B,,4.0,uncommon,{3}{B},Creature — Faerie Assassin,"Flying, lifelink
Whenever you cast a spell during an opponent's turn, put a -1/-1 counter on up to one target creature.",,false,false,false
Perfect Intimidation,B,,4.0,uncommon,{3}{B},Sorcery,"Choose one or both —
• Target opponent exiles two cards from their hand.
• Remove all counters from target creature.",,false,false,false
Requiting Hex,B,,1.0,uncommon,{B},Instant,"As an additional cost to cast this spell, you may blight 1. (You may put a -1/-1 counter on a creature you control.)
Destroy target creature with mana value 2 or less. If this spell's additional cost was paid, you gain 2 life.",,false,false,false
Retched Wretch,B,,3.0,uncommon,{2}{B},Creature — Goblin,"When this creature dies, if it had a -1/-1 counter on it, return it to the battlefield under its owner's control and it loses all abilities.",,false,false,false
Scarblade Scout,B,,2.0,common,{1}{B},Creature — Elf Scout,"Lifelink
When this creature enters, mill two cards. (Put the top two cards of your library into your graveyard.)",,false,false,false
Scarblade's Malice,B,,1.0,common,{B},Instant,"Target creature you control gains deathtouch and lifelink until end of turn. When that creature dies this turn, create a 2/2 black and green Elf creature token.",,false,false,false
Shimmercreep,B,,5.0,uncommon,{4}{B},Creature — Elemental,"Menace (This creature can't be blocked except by two or more creatures.)
Vivid — When this creature enters, each opponent loses X life and you gain X life, where X is the number of colors among permanents you control.",,false,false,false
Taster of Wares,B,,3.0,rare,{2}{B},Creature — Goblin Warlock,"When this creature enters, target opponent reveals X cards from their hand, where X is the number of Goblins you control. You choose one of those cards. That player exiles it. If an instant or sorcery card is exiled this way, you may cast it for as long as you control this creature, and mana of any type can be spent to cast that spell.",,false,false,false
Twilight Diviner,B,,3.0,rare,{2}{B},Creature — Elf Cleric,"When this creature enters, surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)
Whenever one or more other creatures you control enter, if they entered or were cast from a graveyard, create a token that's a copy of one of them. This ability triggers only once each turn.",,false,false,false
Unbury,B,,2.0,uncommon,{1}{B},Instant,"Choose one —
• Return target creature card from your graveyard to your hand.
• Return two target creature cards that share a creature type from your graveyard to your hand.",,false,false,false
"Ashling, Rekindled // Ashling, Rimebound",RU,,2.0,rare,,Legendary Creature — Elemental Sorcerer // Legendary Creature — Elemental Wizard,,,false,false,false
Boldwyr Aggressor,R,,5.0,uncommon,{3}{R}{R},Creature — Giant Warrior,"Double strike
Other Giants you control have double strike.",,false,false,false
Boneclub Berserker,R,,4.0,common,{3}{R},Creature — Goblin Berserker,This creature gets +2/+0 for each other Goblin you control.,,false,false,false
Boulder Dash,R,,2.0,uncommon,{1}{R},Sorcery,Boulder Dash deals 2 damage to any target and 1 damage to any other target.,,false,false,false
Brambleback Brute,R,,3.0,common,{2}{R},Creature — Giant Warrior,"This creature enters with two -1/-1 counters on it.
{1}{R}, Remove a counter from this creature: Target creature can't block this turn. Activate only as a sorcery.",,false,false,false
Burning Curiosity,R,,3.0,common,{2}{R},Sorcery,"As an additional cost to cast this spell, you may blight 1. (You may put a -1/-1 counter on a creature you control.)
Exile the top two cards of your library. If this spell's additional cost was paid, exile the top three cards instead. Until the end of your next turn, you may play those cards.",,false,false,false
Champion of the Path,R,,4.0,rare,{3}{R},Creature — Elemental Sorcerer,"As an additional cost to cast this spell, behold an Elemental and exile it. (Exile an Elemental you control or an Elemental card from your hand.)
Whenever another Elemental you control enters, it deals damage equal to its power to each opponent.
When this creature leaves the battlefield, return the exiled card to its owner's hand.",,false,false,false
Cinder Strike,R,,1.0,common,{R},Sorcery,"As an additional cost to cast this spell, you may blight 1. (You may put a -1/-1 counter on a creature you control.)
Cinder Strike deals 2 damage to target creature. It deals 4 damage to that creature instead if this spell's additional cost was paid.",,false,false,false
Collective Inferno,R,,5.0,rare,{3}{R}{R},Enchantment,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
As this enchantment enters, choose a creature type.
Double all damage that sources you control of the chosen type would deal.",,false,false,false
Elder Auntie,R,,3.0,common,{2}{R},Creature — Goblin Warlock,"When this creature enters, create a 1/1 black and red Goblin creature token.",,false,false,false
End-Blaze Epiphany,R,,1.0,rare,{X}{R},Instant,"End-Blaze Epiphany deals X damage to target creature. When that creature dies this turn, exile a number of cards from the top of your library equal to its power, then choose a card exiled this way. Until the end of your next turn, you may play that card.",,false,false,false
Enraged Flamecaster,R,,3.0,common,{2}{R},Creature — Elemental Sorcerer,"Reach
Whenever you cast a spell with mana value 4 or greater, this creature deals 2 damage to each opponent.",,false,false,false
Explosive Prodigy,R,,2.0,uncommon,{1}{R},Creature — Elemental Sorcerer,"Vivid — When this creature enters, it deals X damage to target creature an opponent controls, where X is the number of colors among permanents you control.",,false,false,false
Feed the Flames,R,,4.0,common,{3}{R},Instant,"Feed the Flames deals 5 damage to target creature. If that creature would die this turn, exile it instead.",,false,false,false
Flame-Chain Mauler,R,,2.0,common,{1}{R},Creature — Elemental Warrior,{1}{R}: This creature gets +1/+0 and gains menace until end of turn. (It can't be blocked except by two or more creatures.),,false,false,false
Flamebraider,R,,2.0,uncommon,{1}{R},Creature — Elemental Bard,{T}: Add two mana in any combination of colors. Spend this mana only to cast Elemental spells or activate abilities of Elemental sources.,,false,false,false
Flamekin Gildweaver,R,,4.0,common,{3}{R},Creature — Elemental Sorcerer,"Trample
When this creature enters, create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")",,false,false,false
Giantfall,R,,2.0,uncommon,{1}{R},Instant,"Choose one —
• Target creature you control deals damage equal to its power to target creature an opponent controls.
• Destroy target artifact.",,false,false,false
Goatnap,R,,3.0,uncommon,{2}{R},Sorcery,"Gain control of target creature until end of turn. Untap that creature. It gains haste until end of turn. If that creature is a Goat, it also gets +3/+0 until end of turn.",,false,false,false
Goliath Daydreamer,R,,4.0,rare,{2}{R}{R},Creature — Giant Wizard,"Whenever you cast an instant or sorcery spell from your hand, exile that card with a dream counter on it instead of putting it into your graveyard as it resolves.
Whenever this creature attacks, you may cast a spell from among cards you own in exile with dream counters on them without paying its mana cost.",,false,false,false
Gristle Glutton,R,,2.0,common,{1}{R},Creature — Goblin Scout,"{T}, Blight 1: Discard a card. If you do, draw a card. (To blight 1, put a -1/-1 counter on a creature you control.)",,false,false,false
Hexing Squelcher,R,,2.0,rare,{1}{R},Creature — Goblin Sorcerer,"This spell can't be countered.
Ward—Pay 2 life.
Spells you control can't be countered.
Other creatures you control have ""Ward—Pay 2 life.""",,false,false,false
Impolite Entrance,R,,1.0,uncommon,{R},Sorcery,"Target creature gains trample and haste until end of turn.
Draw a card.",,false,false,false
Kindle the Inner Flame,R,,4.0,uncommon,{3}{R},Kindred Sorcery — Elemental,"Create a token that's a copy of target creature you control, except it has haste and ""At the beginning of the end step, sacrifice this token.""
Flashback—{1}{R}, Behold three Elementals. (You may cast this card from your graveyard for its flashback cost. Then exile it. To behold an Elemental, choose an Elemental you control or reveal an Elemental card from your hand.)",,false,false,false
Kulrath Zealot,R,,6.0,common,{5}{R},Creature — Elemental Warrior,"When this creature enters, exile the top card of your library. Until the end of your next turn, you may play that card.
Basic landcycling {1}{R} ({1}{R}, Discard this card: Search your library for a basic land card, reveal it, put it into your hand, then shuffle.)",,false,false,false
Lasting Tarfire,R,,2.0,uncommon,{1}{R},Enchantment,"At the beginning of each end step, if you put a counter on a creature this turn, this enchantment deals 2 damage to each opponent.",,false,false,false
Lavaleaper,R,,4.0,rare,{3}{R},Creature — Elemental,"All creatures have haste.
Whenever a player taps a basic land for mana, that player adds one mana of any type that land produced.",,false,false,false
Meek Attack,R,,3.0,mythic,{2}{R},Enchantment,"{1}{R}: You may put a creature card with total power and toughness 5 or less from your hand onto the battlefield. That creature gains haste. At the beginning of the next end step, sacrifice that creature.",,false,false,false
Reckless Ransacking,R,,2.0,common,{1}{R},Instant,"Target creature gets +3/+2 until end of turn. Create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")",,false,false,false
Scuzzback Scrounger,R,,2.0,rare,{1}{R},Creature — Goblin Warrior,"At the beginning of your first main phase, you may blight 1. If you do, create a Treasure token. (To blight 1, put a -1/-1 counter on a creature you control. A Treasure token is an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")",,false,false,false
Sear,R,,2.0,uncommon,{1}{R},Instant,Sear deals 4 damage to target creature or planeswalker.,,false,false,false
Sizzling Changeling,R,,3.0,uncommon,{2}{R},Creature — Shapeshifter,"Changeling (This card is every creature type.)
When this creature dies, exile the top card of your library. Until the end of your next turn, you may play that card.",,false,false,false
Soul Immolation,R,,5.0,mythic,{3}{R}{R},Sorcery,"As an additional cost to cast this spell, blight X. X can't be greater than the greatest toughness among creatures you control. (Put X -1/-1 counters on a creature you control.)
Soul Immolation deals X damage to each opponent and each creature they control.",,false,false,false
Soulbright Seeker,R,,1.0,uncommon,{R},Creature — Elemental Sorcerer,"As an additional cost to cast this spell, behold an Elemental or pay {2}. (To behold an Elemental, choose an Elemental you control or reveal an Elemental card from your hand.)
{R}: Target creature you control gains trample until end of turn. If this is the third time this ability has resolved this turn, add {R}{R}{R}{R}.",,false,false,false
Sourbread Auntie,R,,4.0,uncommon,{2}{R}{R},Creature — Goblin Warrior,"When this creature enters, you may blight 2. If you do, create two 1/1 black and red Goblin creature tokens. (To blight 2, put two -1/-1 counters on a creature you control.)",,false,false,false
Spinerock Tyrant,R,,5.0,mythic,{3}{R}{R},Creature — Dragon,"Flying
Wither (This deals damage to creatures in the form of -1/-1 counters.)
Whenever you cast an instant or sorcery spell with a single target, you may copy it. If you do, those spells gain wither. You may choose new targets for the copy.",,false,false,false
Squawkroaster,R,,4.0,uncommon,{3}{R},Creature — Elemental,"Double strike
Vivid — Squawkroaster's power is equal to the number of colors among permanents you control.",,false,false,false
Sting-Slinger,R,,3.0,uncommon,{2}{R},Creature — Goblin Warrior,"{1}{R}, {T}, Blight 1: This creature deals 2 damage to each opponent. (To blight 1, put a -1/-1 counter on a creature you control.)",,false,false,false
Tweeze,R,,3.0,common,{2}{R},Instant,"Tweeze deals 3 damage to any target. You may discard a card. If you do, draw a card.",,false,false,false
Warren Torchmaster,R,,2.0,uncommon,{1}{R},Creature — Goblin Warrior,"At the beginning of combat on your turn, you may blight 1. When you do, target creature gains haste until end of turn. (To blight 1, put a -1/-1 counter on a creature you control.)",,false,false,false
Assert Perfection,G,,2.0,common,{1}{G},Sorcery,Target creature you control gets +1/+0 until end of turn. It deals damage equal to its power to up to one target creature an opponent controls.,,false,false,false
Aurora Awakener,G,,7.0,mythic,{6}{G},Creature — Giant Druid,"Trample
Vivid — When this creature enters, reveal cards from the top of your library until you reveal X permanent cards, where X is the number of colors among permanents you control. Put any number of those permanent cards onto the battlefield, then put the rest of the revealed cards on the bottom of your library in a random order.",,false,false,false
Bloom Tender,G,,2.0,mythic,{1}{G},Creature — Elf Druid,"Vivid — {T}: For each color among permanents you control, add one mana of that color.",,false,false,false
Blossoming Defense,G,,1.0,uncommon,{G},Instant,Target creature you control gets +2/+2 and gains hexproof until end of turn. (It can't be the target of spells or abilities your opponents control.),,false,false,false
Bristlebane Battler,G,,2.0,rare,{1}{G},Creature — Kithkin Soldier,"Trample, ward {2}
This creature enters with five -1/-1 counters on it.
Whenever another creature you control enters while this creature has a -1/-1 counter on it, remove a -1/-1 counter from this creature.",,false,false,false
Bristlebane Outrider,G,,4.0,uncommon,{3}{G},Creature — Kithkin Knight,"This creature can't be blocked by creatures with power 2 or less.
As long as another creature entered the battlefield under your control this turn, this creature gets +2/+0.",,false,false,false
Celestial Reunion,G,,1.0,mythic,{X}{G},Sorcery,"As an additional cost to cast this spell, you may choose a creature type and behold two creatures of that type.
Search your library for a creature card with mana value X or less, reveal it, put it into your hand, then shuffle. If this spell's additional cost was paid and the revealed card is the chosen type, put that card onto the battlefield instead of putting it into your hand.",,false,false,false
Champions of the Perfect,G,,4.0,rare,{3}{G},Creature — Elf Warrior,"As an additional cost to cast this spell, behold an Elf and exile it. (Exile an Elf you control or an Elf card from your hand.)
Whenever you cast a creature spell, draw a card.
When this creature leaves the battlefield, return the exiled card to its owner's hand.",,false,false,false
Chomping Changeling,G,,3.0,uncommon,{2}{G},Creature — Shapeshifter,"Changeling (This card is every creature type.)
When this creature enters, destroy up to one target artifact or enchantment.",,false,false,false
Crossroads Watcher,G,,3.0,common,{2}{G},Creature — Kithkin Ranger,"Trample
Whenever another creature you control enters, this creature gets +1/+0 until end of turn.",,false,false,false
Dawn's Light Archer,G,,3.0,common,{2}{G},Creature — Elf Archer,"Flash
Reach",,false,false,false
Dundoolin Weaver,G,,2.0,uncommon,{1}{G},Creature — Kithkin Druid,"When this creature enters, if you control three or more creatures, return target permanent card from your graveyard to your hand.",,false,false,false
Formidable Speaker,G,,3.0,rare,{2}{G},Creature — Elf Druid,"When this creature enters, you may discard a card. If you do, search your library for a creature card, reveal it, put it into your hand, then shuffle.
{1}, {T}: Untap another target permanent.",,false,false,false
Gilt-Leaf's Embrace,G,,3.0,common,{2}{G},Enchantment — Aura,"Flash
Enchant creature
When this Aura enters, enchanted creature gains trample and indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy it. If its toughness is 0 or less, it still dies.)
Enchanted creature gets +2/+0.",,false,false,false
Great Forest Druid,G,,2.0,common,{1}{G},Creature — Treefolk Druid,{T}: Add one mana of any color.,,false,false,false
Luminollusk,G,,4.0,uncommon,{3}{G},Creature — Elemental,"Deathtouch
Vivid — When this creature enters, you gain life equal to the number of colors among permanents you control.",,false,false,false
Lys Alana Dignitary,G,,2.0,uncommon,{1}{G},Creature — Elf Advisor,"As an additional cost to cast this spell, behold an Elf or pay {2}. (To behold an Elf, choose an Elf you control or reveal an Elf card from your hand.)
{T}: Add {G}{G}. Activate only if there is an Elf card in your graveyard.",,false,false,false
Lys Alana Informant,G,,2.0,common,{1}{G},Creature — Elf Scout,"When this creature enters or dies, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",,false,false,false
Midnight Tilling,G,,2.0,common,{1}{G},Instant,"Mill four cards, then you may return a permanent card from among them to your hand. (To mill four cards, put the top four cards of your library into your graveyard.)",,false,false,false
Mistmeadow Council,G,,5.0,common,{4}{G},Creature — Kithkin Advisor,"This spell costs {1} less to cast if you control a Kithkin.
When this creature enters, draw a card.",,false,false,false
Moon-Vigil Adherents,G,,4.0,uncommon,{2}{G}{G},Creature — Elf Druid,"Trample
This creature gets +1/+1 for each creature you control and each creature card in your graveyard.",,false,false,false
Morcant's Eyes,G,,2.0,uncommon,{1}{G},Kindred Enchantment — Elf,"At the beginning of your upkeep, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)
{4}{G}{G}, Sacrifice this enchantment: Create X 2/2 black and green Elf creature tokens, where X is the number of Elf cards in your graveyard. Activate only as a sorcery.",,false,false,false
Mutable Explorer,G,,3.0,rare,{2}{G},Creature — Shapeshifter,"Changeling (This card is every creature type.)
When this creature enters, create a tapped Mutavault token. (It's a land with ""{T}: Add {C}"" and ""{1}: This token becomes a 2/2 creature with all creature types until end of turn. It's still a land."")",,false,false,false
Pitiless Fists,G,,4.0,uncommon,{3}{G},Enchantment — Aura,"Enchant creature you control
When this Aura enters, enchanted creature fights up to one target creature an opponent controls. (Each deals damage equal to its power to the other.)
Enchanted creature gets +2/+2.",,false,false,false
Prismabasher,G,,6.0,uncommon,{4}{G}{G},Creature — Elemental,"Trample
Vivid — When this creature enters, up to X target creatures you control get +X/+X until end of turn, where X is the number of colors among permanents you control.",,false,false,false
Prismatic Undercurrents,G,,4.0,uncommon,{3}{G},Enchantment,"Vivid — When this enchantment enters, search your library for up to X basic land cards, where X is the number of colors among permanents you control. Reveal those cards, put them into your hand, then shuffle.
You may play an additional land on each of your turns.",,false,false,false
Pummeler for Hire,G,,5.0,uncommon,{4}{G},Creature — Giant Mercenary,"Vigilance, reach
Ward {2} (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays {2}.)
When this creature enters, you gain X life, where X is the greatest power among Giants you control.",,false,false,false
Safewright Cavalry,G,,4.0,common,{3}{G},Creature — Elf Warrior,"This creature can't be blocked by more than one creature.
{5}: Target Elf you control gets +2/+2 until end of turn.",,false,false,false
Sapling Nursery,G,,8.0,rare,{6}{G}{G},Enchantment,"Affinity for Forests (This spell costs {1} less to cast for each Forest you control.)
Landfall — Whenever a land you control enters, create a 3/4 green Treefolk creature token with reach.
{1}{G}, Exile this enchantment: Treefolk and Forests you control gain indestructible until end of turn.",,false,false,false
Selfless Safewright,G,,5.0,rare,{3}{G}{G},Creature — Elf Warrior,"Flash
Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
When this creature enters, choose a creature type. Other permanents you control of that type gain hexproof and indestructible until end of turn.",,false,false,false
