name,color,limitedScore,cmc,rarity,manaCost,typeLine,oracleText,archetype,isSignpost,isBomb,isRemoval
Shimmerwilds Growth,G,,2.0,uncommon,{1}{G},Enchantment — Aura,"Enchant land
As this Aura enters, choose a color.
Enchanted land is the chosen color.
Whenever enchanted land is tapped for mana, its controller adds an additional one mana of the chosen color.",,false,false,false
Spry and Mighty,G,,5.0,rare,{4}{G},Sorcery,"Choose two creatures you control. You draw X cards and the chosen creatures get +X/+X and gain trample until end of turn, where X is the difference between the chosen creatures' powers.",,false,false,false
Surly Farrier,G,,2.0,common,{1}{G},Creature — Kithkin Citizen,{T}: Target creature you control gets +1/+1 and gains vigilance until end of turn. Activate only as a sorcery.,,false,false,false
Tend the Sprigs,G,,3.0,common,{2}{G},Sorcery,"Search your library for a basic land card, put it onto the battlefield tapped, then shuffle. Then if you control seven or more lands and/or Treefolk, create a 3/4 green Treefolk creature token with reach. (It can block creatures with flying.)",,false,false,false
Thoughtweft Charge,G,,2.0,uncommon,{1}{G},Instant,"Target creature gets +3/+3 until end of turn. If a creature entered the battlefield under your control this turn, draw a card.",,false,false,false
"Trystan, Callous Cultivator // Trystan, Penitent Culler",BG,,3.0,rare,,Legendary Creature — Elf Druid // Legendary Creature — Elf Warlock,,,false,false,false
Unforgiving Aim,G,,3.0,common,{2}{G},Instant,"Choose one —
• Destroy target creature with flying.
• Destroy target enchantment.
• Create a 2/2 black and green Elf creature token.",,false,false,false
Vinebred Brawler,G,,3.0,uncommon,{2}{G},Creature — Elf Berserker,"This creature must be blocked if able.
Whenever this creature attacks, another target Elf you control gets +2/+1 until end of turn.",,false,false,false
Virulent Emissary,G,,1.0,uncommon,{G},Creature — Elf Assassin,"Deathtouch
Whenever another creature you control enters, you gain 1 life.",,false,false,false
Wildvine Pummeler,G,,7.0,common,{6}{G},Creature — Giant Berserker,"Vivid — This spell costs {1} less to cast for each color among permanents you control.
Reach, trample",,false,false,false
"Abigale, Eloquent First-Year",BW,,2.0,rare,{W/B}{W/B},Legendary Creature — Bird Bard,"Flying, first strike, lifelink
When Abigale enters, up to one other target creature loses all abilities. Put a flying counter, a first strike counter, and a lifelink counter on that creature.",,false,false,false
Ashling's Command,RU,,5.0,rare,{3}{U}{R},Kindred Instant — Elemental,"Choose two —
• Create a token that's a copy of target Elemental you control.
• Target player draws two cards.
• Ashling's Command deals 2 damage to each creature target player controls.
• Target player creates two Treasure tokens.",,false,false,false
Boggart Cursecrafter,BR,,2.0,uncommon,{B}{R},Creature — Goblin Warlock,"Deathtouch
Whenever another Goblin you control dies, this creature deals 1 damage to each opponent.",,false,false,false
Bre of Clan Stoutarm,RW,,4.0,rare,{2}{R}{W},Legendary Creature — Giant Warrior,"{1}{W}, {T}: Another target creature you control gains flying and lifelink until end of turn.
At the beginning of your end step, if you gained life this turn, exile cards from the top of your library until you exile a nonland card. You may cast that card without paying its mana cost if the spell's mana value is less than or equal to the amount of life you gained this turn. Otherwise, put it into your hand.",,false,false,false
Brigid's Command,GW,,3.0,rare,{1}{G}{W},Kindred Sorcery — Kithkin,"Choose two —
• Create a token that's a copy of target Kithkin you control.
• Target player creates a 1/1 green and white Kithkin creature token.
• Target creature you control gets +3/+3 until end of turn.
• Target creature you control fights target creature an opponent controls.",,false,false,false
Catharsis,RW,,6.0,mythic,{4}{R/W}{R/W},Creature — Elemental Incarnation,"When this creature enters, if {W}{W} was spent to cast it, create two 1/1 green and white Kithkin creature tokens.
When this creature enters, if {R}{R} was spent to cast it, creatures you control get +1/+1 and gain haste until end of turn.
Evoke {R/W}{R/W} (You may cast this spell for its evoke cost. If you do, it's sacrificed when it enters.)",,false,false,false
Chaos Spewer,BR,,3.0,common,{2}{B/R},Creature — Goblin Warlock,"When this creature enters, you may pay {2}. If you don't, blight 2. (To blight 2, put two -1/-1 counters on a creature you control.)",,false,false,false
Chitinous Graspling,GU,,4.0,common,{3}{G/U},Creature — Shapeshifter,"Changeling (This card is every creature type.)
Reach",,false,false,false
Deceit,BU,,6.0,mythic,{4}{U/B}{U/B},Creature — Elemental Incarnation,"When this creature enters, if {U}{U} was spent to cast it, return up to one other target nonland permanent to its owner's hand.
When this creature enters, if {B}{B} was spent to cast it, target opponent reveals their hand. You choose a nonland card from it. That player discards that card.
Evoke {U/B}{U/B}",,false,false,false
Deepchannel Duelist,UW,,2.0,uncommon,{W}{U},Creature — Merfolk Soldier,"At the beginning of your end step, untap target Merfolk you control.
Other Merfolk you control get +1/+1.",,false,false,false
Deepway Navigator,UW,,2.0,rare,{W}{U},Creature — Merfolk Wizard,"Flash
When this creature enters, untap each other Merfolk you control.
As long as you attacked with three or more Merfolk this turn, Merfolk you control get +1/+0.",,false,false,false
"Doran, Besieged by Time",BGW,,4.0,rare,{1}{W}{B}{G},Legendary Creature — Treefolk Druid,"Each creature spell you cast with toughness greater than its power costs {1} less to cast.
Whenever a creature you control attacks or blocks, it gets +X/+X until end of turn, where X is the difference between its power and toughness.",,false,false,false
Dream Harvest,BU,,7.0,rare,{5}{U/B}{U/B},Sorcery,"Each opponent exiles cards from the top of their library until they have exiled cards with total mana value 5 or greater this way. Until end of turn, you may cast cards exiled this way without paying their mana costs.",,false,false,false
Eclipsed Boggart,BR,,3.0,uncommon,{B/R}{B/R}{B/R},Creature — Goblin Scout,"When this creature enters, look at the top four cards of your library. You may reveal a Goblin, Swamp, or Mountain card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.",,false,false,false
Eclipsed Elf,BG,,3.0,uncommon,{B/G}{B/G}{B/G},Creature — Elf Scout,"When this creature enters, look at the top four cards of your library. You may reveal an Elf, Swamp, or Forest card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.",,false,false,false
Eclipsed Flamekin,RU,,3.0,uncommon,{1}{U/R}{U/R},Creature — Elemental Scout,"When this creature enters, look at the top four cards of your library. You may reveal an Elemental, Island, or Mountain card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.",,false,false,false
Eclipsed Kithkin,GW,,2.0,uncommon,{G/W}{G/W},Creature — Kithkin Scout,"When this creature enters, look at the top four cards of your library. You may reveal a Kithkin, Forest, or Plains card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.",,false,false,false
Eclipsed Merrow,UW,,3.0,uncommon,{W/U}{W/U}{W/U},Creature — Merfolk Scout,"When this creature enters, look at the top four cards of your library. You may reveal a Merfolk, Plains, or Island card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.",,false,false,false
Emptiness,BW,,6.0,mythic,{4}{W/B}{W/B},Creature — Elemental Incarnation,"When this creature enters, if {W}{W} was spent to cast it, return target creature card with mana value 3 or less from your graveyard to the battlefield.
When this creature enters, if {B}{B} was spent to cast it, put three -1/-1 counters on up to one target creature.
Evoke {W/B}{W/B}",,false,false,false
Feisty Spikeling,RW,,2.0,common,{1}{R/W},Creature — Shapeshifter,"Changeling (This card is every creature type.)
During your turn, this creature has first strike.",,false,false,false
Figure of Fable,GW,,1.0,rare,{G/W},Creature — Kithkin,"{G/W}: This creature becomes a Kithkin Scout with base power and toughness 2/3.
{1}{G/W}{G/W}: If this creature is a Scout, it becomes a Kithkin Soldier with base power and toughness 4/5.
{3}{G/W}{G/W}{G/W}: If this creature is a Soldier, it becomes a Kithkin Avatar with base power and toughness 7/8 and protection from each of your opponents.",,false,false,false
Flaring Cinder,RU,,3.0,common,{1}{U/R}{U/R},Creature — Elemental Sorcerer,"When this creature enters and whenever you cast a spell with mana value 4 or greater, you may discard a card. If you do, draw a card.",,false,false,false
Gangly Stompling,GR,,3.0,common,{2}{R/G},Creature — Shapeshifter,"Changeling (This card is every creature type.)
Trample",,false,false,false
Glister Bairn,GU,,5.0,uncommon,{2}{G/U}{G/U}{G/U},Creature — Ouphe,"Vivid — At the beginning of combat on your turn, another target creature you control gets +X/+X until end of turn, where X is the number of colors among permanents you control.",,false,false,false
Grub's Command,BR,,5.0,rare,{3}{B}{R},Kindred Sorcery — Goblin,"Choose two —
• Create a token that's a copy of target Goblin you control.
• Creatures target player controls get +1/+1 and gain haste until end of turn.
• Destroy target artifact or creature.
• Target player mills five cards, then puts each Goblin card milled this way into their hand.",,false,false,false
High Perfect Morcant,BG,,4.0,rare,{2}{B}{G},Legendary Creature — Elf Noble,"Whenever High Perfect Morcant or another Elf you control enters, each opponent blights 1. (They each put a -1/-1 counter on a creature they control.)
Tap three untapped Elves you control: Proliferate. Activate only as a sorcery. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",,false,false,false
Hovel Hurler,RW,,5.0,uncommon,{3}{R/W}{R/W},Creature — Giant Warrior,"This creature enters with two -1/-1 counters on it.
{R/W}{R/W}, Remove a counter from this creature: Another target creature you control gets +1/+0 and gains flying until end of turn. Activate only as a sorcery.",,false,false,false
"Kirol, Attentive First-Year",RW,,3.0,rare,{1}{R/W}{R/W},Legendary Creature — Vampire Cleric,Tap two untapped creatures you control: Copy target triggered ability you control. You may choose new targets for the copy. Activate only once each turn.,,false,false,false
"Lluwen, Imperfect Naturalist",BG,,2.0,rare,{B/G}{B/G},Legendary Creature — Elf Druid,"When Lluwen enters, mill four cards, then you may put a creature or land card from among the milled cards on top of your library.
{2}{B/G}{B/G}{B/G}, {T}, Discard a land card: Create a 1/1 black and green Worm creature token for each land card in your graveyard.",,false,false,false
"Maralen, Fae Ascendant",BGU,,5.0,rare,{2}{B}{G}{U},Legendary Creature — Elf Faerie Noble,"Flying
Whenever Maralen or another Elf or Faerie you control enters, exile the top two cards of target opponent's library.
Once each turn, you may cast a spell with mana value less than or equal to the number of Elves and Faeries you control from among cards exiled with Maralen this turn without paying its mana cost.",,false,false,false
Merrow Skyswimmer,UW,,5.0,common,{3}{W/U}{W/U},Creature — Merfolk Soldier,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
Flying, vigilance
When this creature enters, create a 1/1 white and blue Merfolk creature token.",,false,false,false
Mischievous Sneakling,BU,,2.0,common,{1}{U/B},Creature — Shapeshifter,"Changeling (This card is every creature type.)
Flash",,false,false,false
Morcant's Loyalist,BG,,3.0,uncommon,{1}{B}{G},Creature — Elf Warrior,"Other Elves you control get +1/+1.
When this creature dies, return another target Elf card from your graveyard to your hand.",,false,false,false
Noggle Robber,GR,,3.0,uncommon,{1}{R/G}{R/G},Creature — Noggle Rogue,"When this creature enters or dies, create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")",,false,false,false
Prideful Feastling,BW,,3.0,common,{2}{W/B},Creature — Shapeshifter,"Changeling (This card is every creature type.)
Lifelink",,false,false,false
Raiding Schemes,GR,,5.0,rare,{3}{R}{G},Enchantment,"Each noncreature spell you cast has conspire. (As you cast a noncreature spell, you may tap two untapped creatures you control that share a color with it. When you do, copy it and you may choose new targets for the copy. A copy of a permanent spell becomes a token.)",,false,false,false
Reaping Willow,BW,,4.0,uncommon,{1}{W/B}{W/B}{W/B},Creature — Treefolk Cleric,"Lifelink
This creature enters with two -1/-1 counters on it.
{1}{W/B}, Remove two counters from this creature: Return target creature card with mana value 3 or less from your graveyard to the battlefield. Activate only as a sorcery.",,false,false,false
"Sanar, Innovative First-Year",RU,,4.0,rare,{2}{U/R}{U/R},Legendary Creature — Goblin Sorcerer,"Vivid — At the beginning of your first main phase, reveal cards from the top of your library until you reveal X nonland cards, where X is the number of colors among permanents you control. For each of those colors, you may exile a card of that color from among the revealed cards. Then shuffle. You may cast the exiled cards this turn.",,false,false,false
Shadow Urchin,BR,,3.0,rare,{2}{B/R},Creature — Ouphe,"Whenever this creature attacks, blight 1. (Put a -1/-1 counter on a creature you control.)
Whenever a creature you control with one or more counters on it dies, exile that many cards from the top of your library. Until your next end step, you may play those cards.",,false,false,false
Stoic Grove-Guide,BG,,5.0,common,{4}{B/G},Creature — Elf Druid,"{1}{B/G}, Exile this card from your graveyard: Create a 2/2 black and green Elf creature token. Activate only as a sorcery.",,false,false,false
Sygg's Command,UW,,3.0,rare,{1}{W}{U},Kindred Sorcery — Merfolk,"Choose two —
• Create a token that's a copy of target Merfolk you control.
• Creatures target player controls gain lifelink until end of turn.
• Target player draws a card.
• Tap target creature. Put a stun counter on it.",,false,false,false
"Tam, Mindful First-Year",GU,,2.0,rare,{1}{G/U},Legendary Creature — Gorgon Wizard,"Each other creature you control has hexproof from each of its colors.
{T}: Target creature you control becomes all colors until end of turn.",,false,false,false
Thoughtweft Lieutenant,GW,,2.0,uncommon,{G}{W},Creature — Kithkin Soldier,"Whenever this creature or another Kithkin you control enters, target creature you control gets +1/+1 and gains trample until end of turn.",,false,false,false
Trystan's Command,BG,,6.0,rare,{4}{B}{G},Kindred Sorcery — Elf,"Choose two —
• Create a token that's a copy of target Elf you control.
• Return one or two target permanent cards from your graveyard to your hand.
• Destroy target creature or enchantment.
• Creatures target player controls get +3/+3 until end of turn. Untap them.",,false,false,false
Twinflame Travelers,RU,,4.0,uncommon,{2}{U}{R},Creature — Elemental Sorcerer,"Flying
If a triggered ability of another Elemental you control triggers, it triggers an additional time.",,false,false,false
Vibrance,GR,,5.0,mythic,{3}{R/G}{R/G},Creature — Elemental Incarnation,"When this creature enters, if {R}{R} was spent to cast it, this creature deals 3 damage to any target.
When this creature enters, if {G}{G} was spent to cast it, search your library for a land card, reveal it, put it into your hand, then shuffle. You gain 2 life.
Evoke {R/G}{R/G}",,false,false,false
Voracious Tome-Skimmer,BU,,3.0,uncommon,{U/B}{U/B}{U/B},Creature — Faerie Rogue,"Flying
Whenever you cast a spell during an opponent's turn, you may pay 1 life. If you do, draw a card.",,false,false,false
Wary Farmer,GW,,3.0,common,{1}{G/W}{G/W},Creature — Kithkin Citizen,"At the beginning of your end step, if another creature entered the battlefield under your control this turn, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",,false,false,false
Wistfulness,GU,,5.0,mythic,{3}{G/U}{G/U},Creature — Elemental Incarnation,"When this creature enters, if {G}{G} was spent to cast it, exile target artifact or enchantment an opponent controls.
When this creature enters, if {U}{U} was spent to cast it, draw two cards, then discard a card.
Evoke {G/U}{G/U} (You may cast this spell for its evoke cost. If you do, it's sacrificed when it enters.)",,false,false,false
Chronicle of Victory,,,6.0,mythic,{6},Legendary Artifact,"As Chronicle of Victory enters, choose a creature type.
Creatures you control of the chosen type get +2/+2 and have first strike and trample.
Whenever you cast a spell of the chosen type, draw a card.",,false,false,false
Dawn-Blessed Pennant,,,1.0,uncommon,{1},Artifact,"As this artifact enters, choose Elemental, Elf, Faerie, Giant, Goblin, Kithkin, Merfolk, or Treefolk.
Whenever a permanent you control of the chosen type enters, you gain 1 life.
{2}, {T}, Sacrifice this artifact: Return target card of the chosen type from your graveyard to your hand.",,false,false,false
Firdoch Core,,,3.0,common,{3},Kindred Artifact — Shapeshifter,"Changeling (This card is every creature type.)
{T}: Add one mana of any color.
{4}: This artifact becomes a 4/4 artifact creature until end of turn.",,false,false,false
Foraging Wickermaw,,,2.0,common,{2},Artifact Creature — Scarecrow,"When this creature enters, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)
{1}: Add one mana of any color. This creature becomes that color until end of turn. Activate only once each turn.",,false,false,false
Gathering Stone,,,4.0,uncommon,{4},Artifact,"As this artifact enters, choose a creature type.
Spells you cast of the chosen type cost {1} less to cast.
When this artifact enters and at the beginning of your upkeep, look at the top card of your library. If it's a card of the chosen type, you may reveal it and put it into your hand. If you don't put the card into your hand, you may put it into your graveyard.",,false,false,false
Mirrormind Crown,,,4.0,rare,{4},Artifact — Equipment,"As long as this Equipment is attached to a creature, the first time you would create one or more tokens each turn, you may instead create that many tokens that are copies of equipped creature.
Equip {2}",,false,false,false
Puca's Eye,,,2.0,uncommon,{2},Artifact,"When this artifact enters, draw a card, then choose a color. This artifact becomes the chosen color.
{3}, {T}: Draw a card. Activate only if there are five colors among permanents you control.",,false,false,false
Springleaf Drum,,,1.0,uncommon,{1},Artifact,"{T}, Tap an untapped creature you control: Add one mana of any color.",,false,false,false
Stalactite Dagger,,,2.0,common,{2},Artifact — Equipment,"When this Equipment enters, create a 1/1 colorless Shapeshifter creature token with changeling. (It's every creature type.)
Equipped creature gets +1/+1 and is all creature types.
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)",,false,false,false
Blood Crypt,BR,,0.0,rare,,Land — Swamp Mountain,"({T}: Add {B} or {R}.)
As this land enters, you may pay 2 life. If you don't, it enters tapped.",,false,false,false
Eclipsed Realms,,,0.0,uncommon,,Land,"As this land enters, choose Elemental, Elf, Faerie, Giant, Goblin, Kithkin, Merfolk, or Treefolk.
{T}: Add {C}.
{T}: Add one mana of any color. Spend this mana only to cast a spell of the chosen type or activate an ability of a source of the chosen type.",,false,false,false
Evolving Wilds,,,0.0,common,,Land,"{T}, Sacrifice this land: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.",,false,false,false
Hallowed Fountain,UW,,0.0,rare,,Land — Plains Island,"({T}: Add {W} or {U}.)
As this land enters, you may pay 2 life. If you don't, it enters tapped.",,false,false,false
Overgrown Tomb,BG,,0.0,rare,,Land — Swamp Forest,"({T}: Add {B} or {G}.)
As this land enters, you may pay 2 life. If you don't, it enters tapped.",,false,false,false
Steam Vents,RU,,0.0,rare,,Land — Island Mountain,"({T}: Add {U} or {R}.)
As this land enters, you may pay 2 life. If you don't, it enters tapped.",,false,false,false
Temple Garden,GW,,0.0,rare,,Land — Forest Plains,"({T}: Add {G} or {W}.)
As this land enters, you may pay 2 life. If you don't, it enters tapped.",,false,false,false
Plains,W,,0.0,common,,Basic Land — Plains,({T}: Add {W}.),,false,false,false
Island,U,,0.0,common,,Basic Land — Island,({T}: Add {U}.),,false,false,false
Swamp,B,,0.0,common,,Basic Land — Swamp,({T}: Add {B}.),,false,false,false
Mountain,R,,0.0,common,,Basic Land — Mountain,({T}: Add {R}.),,false,false,false
Forest,G,,0.0,common,,Basic Land — Forest,({T}: Add {G}.),,false,false,false
Idyllic Tutor,W,,3.0,mythic,{2}{W},Sorcery,"Search your library for an enchantment card, reveal it, put it into your hand, then shuffle.",,false,false,false
Kinsbaile Cavalier,W,,4.0,mythic,{3}{W},Creature — Kithkin Knight,Knight creatures you control have double strike.,,false,false,false
Mistbind Clique,U,,4.0,mythic,{3}{U},Creature — Faerie Wizard,"Flash
Flying
Champion a Faerie (When this enters, sacrifice it unless you exile another Faerie you control. When this leaves the battlefield, that card returns to the battlefield.)
When a Faerie is championed with this creature, tap all lands target player controls.",,false,false,false
Wanderwine Prophets,U,,6.0,mythic,{4}{U}{U},Creature — Merfolk Wizard,"Champion a Merfolk (When this enters, sacrifice it unless you exile another Merfolk you control. When this leaves the battlefield, that card returns to the battlefield.)
Whenever this creature deals combat damage to a player, you may sacrifice a Merfolk. If you do, take an extra turn after this one.",,false,false,false
Bitterblossom,B,,2.0,mythic,{1}{B},Kindred Enchantment — Faerie,"At the beginning of your upkeep, you lose 1 life and create a 1/1 black Faerie Rogue creature token with flying.",,false,false,false
Faerie Macabre,B,,3.0,mythic,{1}{B}{B},Creature — Faerie Rogue,"Flying
Discard this card: Exile up to two target cards from graveyards.",,false,false,false
Goblin Chieftain,R,,3.0,mythic,{1}{R}{R},Creature — Goblin,"Haste (This creature can attack and {T} as soon as it comes under your control.)
Other Goblin creatures you control get +1/+1 and have haste.",,false,false,false
Goblin Sharpshooter,R,,3.0,mythic,{2}{R},Creature — Goblin,"This creature doesn't untap during your untap step.
Whenever a creature dies, untap this creature.
{T}: This creature deals 1 damage to any target.",,false,false,false
Heat Shimmer,R,,3.0,mythic,{2}{R},Sorcery,"Create a token that's a copy of target creature, except it has haste and ""At the beginning of the end step, exile this token.""",,false,false,false
Devoted Druid,G,,2.0,mythic,{1}{G},Creature — Elf Druid,"{T}: Add {G}.
Put a -1/-1 counter on this creature: Untap this creature.",,false,false,false
Helix Pinnacle,G,,1.0,mythic,{G},Enchantment,"Shroud (This enchantment can't be the target of spells or abilities.)
{X}: Put X tower counters on this enchantment.
At the beginning of your upkeep, if there are 100 or more tower counters on this enchantment, you win the game.",,false,false,false
Leaf-Crowned Visionary,G,,2.0,mythic,{G}{G},Creature — Elf Druid,"Other Elves you control get +1/+1.
Whenever you cast an Elf spell, you may pay {G}. If you do, draw a card.",,false,false,false
Regal Force,G,,7.0,mythic,{4}{G}{G}{G},Creature — Elemental,"When this creature enters, draw a card for each green creature you control.",,false,false,false
Manamorphose,GR,,2.0,mythic,{1}{R/G},Instant,"Add two mana in any combination of colors.
Draw a card.",,false,false,false
Risen Reef,GU,,3.0,mythic,{1}{G}{U},Creature — Elemental,"Whenever this creature or another Elemental you control enters, look at the top card of your library. If it's a land card, you may put it onto the battlefield tapped. If you don't put the card onto the battlefield, put it into your hand.",,false,false,false
Slippery Bogle,GU,,1.0,mythic,{G/U},Creature — Beast,Hexproof (This creature can't be the target of spells or abilities your opponents control.),,false,false,false
Dolmen Gate,,,2.0,mythic,{2},Artifact,Prevent all combat damage that would be dealt to attacking creatures you control.,,false,false,false
Door of Destinies,,,4.0,mythic,{4},Artifact,"As this artifact enters, choose a creature type.
Whenever you cast a spell of the chosen type, put a charge counter on this artifact.
Creatures you control of the chosen type get +1/+1 for each charge counter on this artifact.",,false,false,false
Painter's Servant,,,2.0,mythic,{2},Artifact Creature — Scarecrow,"As this creature enters, choose a color.
All cards that aren't on the battlefield, spells, and permanents are the chosen color in addition to their other colors.",,false,false,false
Thousand-Year Elixir,,,3.0,mythic,{3},Artifact,"You may activate abilities of creatures you control as though those creatures had haste.
{1}, {T}: Untap target creature.",,false,false,false
